add,27036,32,15679
add,5500,4,6350
add,27037,0,2780
add,27038,3,236
add,27039,6,6260
add,27040,6,23194
add,13933,0,27041
add,27042,3,3526
add,27043,13,1559
add,27044,6,3139
add,4587,3,938
add,11281,3,3224
add,27045,6,6022
add,27046,0,4878
add,9904,3,408
add,27047,4,1706
add,27048,3,6583
add,27049,32,15679
add,27050,3,3041
add,8970,4,2257
add,27051,32,15679
add,27052,32,15679
add,27053,6,16883
add,27054,32,15679
add,27055,4,181
add,13388,1,27056
add,23034,3,2824
add,10979,3,434
add,27057,32,15679
add,10102,3,6372
add,7511,3,9291
add,27058,6,6173
add,27059,3,6158
add,17889,0,1525
add,27060,6,18695
add,8612,32,15679
add,26721,6,3139
add,22350,8,11892
add,27061,32,15679
add,8142,32,15679
add,27062,32,15679
add,26816,6,3139
add,27063,12,5412
add,24484,2,27064
add,4013,3,4955
add,17075,3,747
add,17357,3,2135
add,17334,3,7454
add,27065,6,6192
add,3120,14,27066
add,16846,11,27067
add,15720,0,2073
add,14868,0,4232
add,11441,3,6794
add,4472,0,4092
add,18621,3,2361
add,8135,3,5069
add,23605,3,1313
add,5076,12,3580
add,20452,0,6222
add,6582,3,1010
add,13353,13,5039
add,24322,32,15679
add,25541,0,27068
add,26107,32,15679
add,7745,4,18733
add,25129,2,27069
add,5412,12,12122
add,20404,32,15679
add,11450,0,4748
add,26075,3,1822
add,20117,32,6866
add,10590,3,915
add,15835,0,1612
add,5488,3,27070
add,10628,0,1541
add,5893,0,6355
add,26796,8,27071
add,20560,32,15679
add,26942,21,10954
add,9899,0,4905
add,19951,0,27072
add,19292,0,1345
add,14455,3,3330
add,15685,3,27073
add,18277,0,9978
add,26892,32,15679
add,27074,6,8130
add,17532,3,6252
add,3038,3,3862
add,2812,3,442
add,1949,0,3304
add,9157,0,27075
add,16394,32,15679
add,1772,25,27076
add,11946,3,27077
add,19187,0,11211
add,19928,0,27078
add,14048,2,27079
add,17340,3,1535
add,22211,0,27080
add,5990,32,15679
add,10005,32,15679
add,6657,3,581
add,17704,3,1969
add,19896,0,259
add,18990,3,27081
add,12627,2,27082
add,3592,0,11390
add,871,3,27083
add,196,3,1994
add,9044,13,7143
add,15616,3,555
add,19442,32,6866
add,23873,0,8452
add,1953,8,8298
add,7533,0,4479
add,2944,0,7203
add,7773,32,15679
add,772,36,634
add,26830,32,15679
add,6722,32,15679
add,3027,3,26922
add,2899,0,1265
add,9965,32,15679
add,23434,0,4949
add,18997,11,10408
add,5631,0,4966
add,14460,0,3532
add,20042,3,6541
add,19754,32,15679
add,8270,3,420
add,16975,0,3978
add,8145,3,3839
add,21942,3,7210
add,25007,3,3020
add,5227,0,4821
add,22575,3,549
add,10511,3,14152
add,21591,3,26922
add,7117,0,4534
add,16759,0,6298
add,9560,3,766
add,8158,0,1219
add,4361,3,2676
add,8266,4,13350
add,26795,4,5782
add,14787,3,6250
add,23765,0,7253
add,21042,0,6541
add,17892,3,7005
add,1692,32,15679
add,405,3,98
add,25837,0,2634
add,4828,0,7001
add,14535,3,7005
add,19167,3,8418
add,26340,3,3497
add,18571,3,7421
add,7372,0,5881
add,17890,3,4546
add,18609,8,8298
add,4334,3,8356
add,20650,0,66
add,14440,0,2772
add,8289,32,15679
add,2771,12,18207
add,9804,3,12511
add,24380,0,1124
add,14987,3,4558
add,10950,3,49
add,14114,3,195
add,16672,0,9158
add,17530,3,126
add,20102,32,15679
add,18544,3,1098
add,22990,3,7460
add,25432,3,6715
add,15301,32,15679
add,19186,3,6216
add,19648,3,6454
add,8229,32,15679
add,24910,32,15679
add,14138,3,27084
add,7555,0,2385
add,13906,1,22026
add,18568,3,7935
add,16900,0,4032
add,19971,32,15679
add,12070,32,15679
add,20778,3,26922
add,8540,3,5243
add,18338,3,1800
add,5327,6,7085
add,12131,0,2067
add,13368,0,9236
add,14984,3,1981
add,23807,0,1761
add,14218,0,7427
add,21395,3,9474
add,23270,32,15679
add,22439,3,1347
add,19370,3,4984
add,1096,15,10059
add,22344,3,8126
add,22468,3,7103
add,19613,0,13399
add,10697,3,2330
add,13964,0,3041
add,18840,3,5708
add,18652,8,14617
add,19075,0,4804
add,6074,3,1541
add,20245,32,15679
add,8321,3,1052
add,10162,32,15679
add,7754,32,15679
add,26888,4,1432
add,12370,3,2287
add,22133,3,700
add,18082,0,5208
add,20440,3,4802
add,13060,0,9291
add,7331,0,4500
add,12302,8,11892
add,24345,3,1525
add,16905,32,15679
add,14953,32,15679
add,18269,0,4802
add,4687,32,15679
add,1090,0,4211
add,11253,0,8975
add,4668,0,3497
add,8252,0,2015
add,7985,3,4561
add,23644,3,8865
add,23974,32,15679
add,9721,3,2757
add,17697,0,3350
add,19070,3,195
add,14028,3,13637
add,20259,0,8602
add,2217,0,3280
add,10447,32,15679
add,20054,0,589
add,21426,3,3395
add,27085,32,15679
add,26637,32,15679
add,1702,6,8876
add,22097,0,907
add,10557,3,4929
add,449,32,15679
add,13489,36,16215
add,17964,3,6794
add,26972,26,6766
add,21813,0,271
add,3190,0,2602
add,23988,12,6642
add,21563,0,2241
add,15206,3,888
add,19197,0,7480
add,26174,3,4691
add,19020,0,6567
add,17562,3,996
add,19680,3,2067
add,1111,32,15679
add,5065,3,1981
add,14457,3,9502
add,7402,0,3856
add,16988,3,2694
add,24595,3,1872
add,7107,3,1761
add,26817,3,1807
add,782,0,394
add,15195,0,3423
add,24889,3,736
add,25434,3,4804
add,24773,0,1350
add,20767,0,27086
add,14581,3,8602
add,15384,6,18643
add,24558,32,15679
add,21318,0,4691
add,19873,32,15679
add,20006,6,20005
add,14634,0,3854
add,21091,3,1525
add,13120,32,15679
add,18956,0,3265
add,10104,0,94
add,14860,0,2050
add,2461,32,15679
add,17078,0,4900
add,19820,0,2148
add,20126,3,888
add,24683,0,7253
add,7759,4,11799
add,8807,32,15679
add,4610,0,3545
add,14283,3,2748
add,18046,3,10444
add,4622,12,18282
add,20505,3,632
add,19165,0,27087
add,27088,32,15679
add,6047,0,858
add,25502,3,4577
add,16461,0,948
add,21602,3,656
add,8517,3,4032
add,23249,0,2958
add,18787,0,5892
add,14498,0,3016
add,21886,3,4263
add,20253,3,3526
add,5467,3,27089
add,17079,3,3630
add,26522,32,15679
add,13601,0,14593
add,5774,12,17310
add,5774,12,27090
add,4437,3,13442
add,21934,32,15679
add,11004,3,5061
add,22589,6,3138
add,1301,0,2602
add,4930,3,7341
add,38,3,3756
add,23509,0,26980
add,11477,3,5246
add,18631,32,15679
add,19780,32,15679
add,19566,3,13399
add,24381,32,15679
add,1449,3,1468
add,3560,3,1723
add,1577,3,7909
add,20623,4,2236
add,14792,3,13024
add,15878,0,5549
add,8285,32,15679
add,20403,3,6127
add,2937,32,15679
add,8539,0,4788
add,8629,3,7821
add,15926,0,4087
add,23908,0,4154
add,23760,0,1063
add,20465,3,4984
add,7243,3,4879
add,25472,3,9291
add,20938,3,8465
add,22014,0,5165
add,20431,0,3020
add,19895,0,1697
add,15934,32,15679
add,8941,0,2361
add,24733,3,7146
add,13673,32,15679
add,21953,3,3330
add,1974,0,7185
add,26523,6,25730
add,12934,3,4577
add,23621,0,2012
add,8170,3,442
add,3025,32,15679
add,6592,0,1462
add,2465,4,17995
add,21475,32,15679
add,12161,3,7001
add,20787,3,830
add,12034,0,913
add,26431,3,374
add,17844,3,4621
add,12269,0,4377
add,7885,32,15679
add,20497,32,15679
add,11279,3,1159
add,24612,3,57
add,8696,0,37
add,17026,3,1494
add,21398,0,4032
add,6528,32,15679
add,6101,0,57
add,5890,0,5429
add,24713,3,1309
add,4761,32,15679
add,7462,0,5288
add,2021,12,165
add,6842,3,1723
add,15511,0,5586
add,9309,3,2724
add,24693,3,4426
add,14213,32,15679
add,25962,0,712
add,24410,0,6214
add,21114,3,1063
add,18681,3,1098
add,22085,3,7964
add,25971,32,15679
add,2677,8,27091
add,16875,0,5731
add,24073,0,5472
add,21153,3,5527
add,5684,12,13338
add,18524,32,15679
add,23236,0,1784
add,8841,32,15679
add,13372,0,3874
add,11283,32,15679
add,17140,0,3220
add,20021,3,2156
add,12179,3,747
add,21265,7,12130
add,22062,32,15679
add,21726,32,15679
add,8862,0,4464
add,360,8,16226
add,27092,32,15679
add,19574,0,599
add,21858,0,7103
add,21737,32,15679
